ticker,name,ipo_date,current_stock_price,market_cap,sector,pe_ratio,gross_profit_margin,gross_profit,total_shares_outstanding,ps_ratio,total_revenue,revenue_growth_rate_last_year
CBAH,CBRE Acquisition,12/11/2020,10.45,441643104.09999996,Blank Check / SPAC,0,0.0,0,42262498,0.0,0,0.0
CCAC,CITIC Capital Acquisition,02/11/2020,10.01,345344989.99,Blank Check / SPAC,0,0.0,0,34499999,0.0,0,0.0
CCAI,Cascadia Acquisition,08/26/2021,9.72,182250000,Blank Check / SPAC,0,0.0,0,18750000,0.0,0,0.0
CCCC,C4 Therapeutics,10/02/2020,40.31,1960098056.93,Health Care,0,-265.033,33969000,48625603,57.703,33969000,2.495
CCSI,Consensus Cloud Solutions,10/08/2021,63.1,1255872926.9,Technology,10.321,17.559,0,19902899,1.819,690316000,0.0
CCV,Churchill Capital V,12/16/2020,9.86,616249980.28,Blank Check / SPAC,0,0.0,0,62499998,0.0,0,0.0
CCVI,Churchill Capital VI,02/12/2021,9.92,684480000,Blank Check / SPAC,0,0.0,0,69000000,0.0,0,0.0
CD,Chindata Group,09/30/2020,9.57,3471517442.58,Technology,0,-4.279,146411692,362749994,9.601,361577384,62.972
CDAK,Codiak BioSciences,10/14/2020,13.85,309766330,Health Care,0,-428.433,16878000,22365800,18.353,16878000,1084.421
CDRE,Cadre Holdings,11/04/2021,20.24,677703004,Industrials,16.503,9.842,0,33483350,1.624,417238000,0.0
CENQ,CENAQ Energy,08/13/2021,9.915,215673053.08499998,Blank Check / SPAC,0,0.0,0,21752199,0.0,0,0.0
CERT,Certara,12/11/2020,30.73,4906935792.92,Healthcare,0,-21.065,158167000,159679004,17.818,275399000,18.326
CFFE,CF Acquisition VIII,03/12/2021,9.93,315674719.86,Blank Check / SPAC,0,0.0,0,31790002,0.0,0,0.0
CFIV,CF Acquisition IV,12/23/2020,9.79,621665019.5799999,Blank Check / SPAC,0,0.0,0,63500002,0.0,0,0.0
CFLT,Confluent,06/24/2021,80.16,21200236561.44,Technology,0,-76.899,0,264474009,62.674,338260000,0.0
CFV,CF Acquisition V,01/29/2021,9.98,317862980.04,Blank Check / SPAC,0,0.0,0,31849998,0.0,0,0.0
CFVI,CF Acquisition VI,02/19/2021,9.75,372450019.5,Blank Check / SPAC,0,0.0,0,38200002,0.0,0,0.0
CGEM,Cullinan Oncology,01/08/2021,19.27,841800315,Healthcare,0,0.0,18943000,43684500,0.0,0,0.0
CGTX,Cognition Therapeutics,10/08/2021,10.71,228887694.00000003,Healthcare,0,0.0,0,21371400,0.0,0,0.0
CHAA,Catcha Investment,02/12/2021,9.75,365624990.25,Blank Check / SPAC,0,0.0,0,37499999,0.0,0,0.0
CHWA,CHW Acquisition,08/31/2021,9.8,153688509.8,Blank Check / SPAC,0,0.0,0,15682501,0.0,0,0.0
CIAN,Cian,11/05/2021,15.01,1036326469.03,Real Estate,0,-37.584,0,69042403,14.82,69926378,0.0
CIIG,CIIG Capital Partners II,09/15/2021,9.89,302881250,Blank Check / SPAC,0,0.0,0,30625000,0.0,0,0.0
CINT,CI&T,11/10/2021,16.48,2178621326.08,Technology,71.097,13.687,0,132197896,9.731,223886645,0.0
CION,CĪON Investment,10/05/2021,13.59,771563049.5699999,Financial Services,4.951,93.554,118175000,56774323,4.812,160343000,-6.277
CLAA,Colonnade Acquisition II,03/10/2021,9.75,402187480.5,Blank Check / SPAC,0,0.0,0,41249998,0.0,0,0.0
CLAQ,CleanTech Acquisition,07/15/2021,9.94,214331250,Blank Check / SPAC,0,0.0,0,21562500,0.0,0,0.0
CLAS,Class Acceleration,01/15/2021,9.755,315513759.245,Blank Check / SPAC,0,0.0,0,32343799,0.0,0,0.0
CLAY,Chavant Capital Acquisition,07/20/2021,9.86,101558000,Blank Check / SPAC,0,0.0,0,10300000,0.0,0,0.0
CLBR,Colombier Acquisition,06/09/2021,9.74,210018750,Blank Check / SPAC,0,0.0,0,21562500,0.0,0,0.0
CLEU,China Liberal Education Holdings,05/08/2020,2.27,27996591,Consumer Defensive,10.966,24.063,2866066,12333300,5.574,5023099,0.0
CLIM,Climate Real Impact Solutions II,01/27/2021,9.84,297044990.15999997,Blank Check / SPAC,0,0.0,0,30187499,0.0,0,0.0
CLOE,Clover Leaf Capital,07/20/2021,9.98,163462420,Blank Check / SPAC,0,0.0,0,16379000,0.0,0,0.0
CLRM,Clarim Acquisition,01/29/2021,9.77,351109375,Blank Check / SPAC,0,0.0,0,35937500,0.0,0,0.0
CLST,Catalyst Bancorp,10/13/2021,13.83,73160700,Financial Services,64.744,11.763,0,5290000,7.616,9606000,0.0
CMLT,CM Life Sciences III,04/07/2021,9.96,687240000,Financial Services,0,0.0,0,69000000,0.0,0,0.0
CMPI,Checkmate Pharmaceuticals,08/07/2020,3.76,81331808,Healthcare,0,0.0,0,21630800,0.0,0,0.0
CMPS,COMPASS Pathways,09/18/2020,31.29,1305281155.29,Health Care,0,0.0,0,41715601,0.0,0,0.0
CMTG,Claros Mortgage Trust,11/03/2021,17.85,2480407814.8500004,Real Estate,12.761,46.104,0,138958421,5.883,421588000,0.0
CND,Concord Acquisition,12/08/2020,11.33,399405148.67,Blank Check / SPAC,0,0.0,0,35251999,0.0,0,0.0
CNDA,Concord Acquisition II,09/01/2021,9.83,307187500,Blank Check / SPAC,0,0.0,0,31250000,0.0,0,0.0
CNEY,CN Energy Group,02/05/2021,3.52,71523936,Basic Materials,24.276,18.794,0,20319300,5.733,12476314,0.0
CNM,Core & Main,07/23/2021,29.06,7146463736.92,Industrials,468.71,1.222,0,245920982,1.962,3642300000,0.0
CNTA,Centessa Pharmaceuticals,05/28/2021,11.84,1064426620.48,Healthcare,0,0.0,0,89900897,0.0,0,0.0
CNTB,Connect Biopharma Holdings,03/19/2021,12.11,696123974,Healthcare,0,0.0,0,57483400,0.0,0,0.0
CNTQ,Chardan NexTech Acquisition 2,08/11/2021,9.9999,134998650,Blank Check / SPAC,0,0.0,0,13500000,0.0,0,0.0
CNTX,Context Therapeutics,10/20/2021,4.45,45415000.1,Health Care,9.22,0.0,0,10205618,0.0,0,0.0
CNVY,Convey Holding Parent,06/16/2021,6.7,490401119.90000004,Healthcare,0,-0.699,0,73194197,1.498,327371000,0.0
COCO,The Vita Coco Company,10/21/2021,15.11,838546448.75,Consumer Defensive,23.6,10.635,0,55496125,2.51,334098000,0.0
COIN,Coinbase,04/14/2021,323.57,84742987853.55,Technology,24.341,8.322,0,261900015,14.3,5926094000,0.0
COLI,Colicity,02/24/2021,9.78,421762500,Blank Check / SPAC,0,0.0,0,43125000,0.0,0,0.0
COMP,Compass,04/01/2021,10.5,4093508863.5,Technology,0,-5.946,0,389857987,0.678,6039200000,0.0
CONX,CONX Corp.,10/30/2020,9.87,925608580.2599999,Blank Check / SPAC,0,0.0,0,93779998,0.0,0,0.0
COOK,Traeger,07/29/2021,15.43,1813765624.57,Consumer Cyclical,0,-7.852,0,117547999,2.437,744341000,0.0
COOL,Corner Growth Acquisition,12/17/2020,9.81,490500029.43,Blank Check / SPAC,0,0.0,0,50000003,0.0,0,0.0
CORS,Corsair Partnering,07/01/2021,9.72,262440000.00000003,Blank Check / SPAC,0,0.0,0,27000000,0.0,0,0.0
COUR,Coursera,03/31/2021,32.94,4631034369.42,Consumer Defensive,0,-32.377,0,140589993,12.073,383593000,0.0
COVA,COVA Acquisition,02/05/2021,9.75,365624990.25,Blank Check / SPAC,0,0.0,0,37499999,0.0,0,0.0
CPAA,Conyers Park III Acquisition,08/10/2021,9.85,437832500,Blank Check / SPAC,0,0.0,0,44450000,0.0,0,0.0
CPAR,Catalyst Partners Acquisition,05/18/2021,9.8,437751309.8,Blank Check / SPAC,0,0.0,0,44668501,0.0,0,0.0
CPNG,Coupang,03/11/2021,27.42,48024485896.8,Consumer Cyclical,0,-7.191,0,1751440040,2.803,17133172000,0.0
CPOP,Pop Culture Group,06/30/2021,2.35,56517495.300000004,Communication Services,21.524,16.738,7224063,24049998,3.603,15688080,0.0
CPSR,Capstar Special Purpose Acquisition,07/02/2020,9.95,343275009.95,Blank Check / SPAC,0,0.0,0,34500001,0.0,0,0.0
CPTK,Crown PropTech Acquisitions,02/09/2021,9.89,341205019.78000003,Blank Check / SPAC,0,0.0,0,34500002,0.0,0,0.0
CPUH,Compute Health Acquisition,02/05/2021,9.81,1057635778.86,Blank Check / SPAC,0,0.0,0,107812006,0.0,0,0.0
CRBU,Caribou Biosciences,07/23/2021,20.66,1243568765.34,Healthcare,0,0.0,0,60192099,0.0,0,0.0
CRCT,Cricut,03/25/2021,24,5338056192,Technology,27.304,14.736,0,222419008,4.14,1289367000,0.0
CRHC,Cohn Robbins Holdings,09/09/2020,9.91,1025684990.09,Financial Services,0,0.0,0,103499999,0.0,0,0.0
CRSR,Corsair Gaming,09/23/2020,24.98,2356712970.12,Information Technology,21.009,6.118,545840000,94343994,1.209,1949777000,32.405
CRU,Crucible Acquisition,01/05/2021,9.8,316969249.8,Blank Check / SPAC,0,0.0,0,32343801,0.0,0,0.0
CRZN,Corazon Capital V838 Monoceros,03/24/2021,9.75,248380275,Blank Check / SPAC,0,0.0,0,25474900,0.0,0,0.0
CSPR,Casper Sleep,02/06/2020,6.55,271489633.45,Consumer Cyclical,0,-16.243,278454000,41448799,0.463,586264000,23.778
CSTA,Constellation Acquisition I,01/27/2021,9.74,385947490.26,Blank Check / SPAC,0,0.0,0,39624999,0.0,0,0.0
CTAQ,Carney Technology Acquisition II,12/10/2020,9.8,510702500.00000006,Blank Check / SPAC,0,0.0,0,52112500,0.0,0,0.0
CTKB,Cytek Biosciences,07/23/2021,20.79,2780163581.58,Healthcare,2079,2.554,0,133726002,23.231,119675000,0.0
CURV,Torrid Holdings,07/01/2021,19.61,2158668800,Consumer Cyclical,45.711,2.52,0,110080000,2.217,973514000,0.0
CVAC,CureVac,08/14/2020,41.08,7649917969.719999,Healthcare,0,-264.21,34698000,186220009,156.533,48871000,279.699
CVII,Churchill Capital VII,02/12/2021,9.82,1693949950.9,Blank Check / SPAC,0,0.0,0,172499995,0.0,0,0.0
CVRX,CVRx,06/30/2021,14.34,291844797.66,Healthcare,0,-313.187,0,20351799,25.453,11466000,0.0
CWAN,Clearwater Analytics,09/24/2021,22.41,3976654589.64,Technology,0,-20.634,0,177450004,18.552,214356000,0.0
CXM,Sprinklr,06/23/2021,17.18,4381484034.1,Technology,0,-18.955,0,255033995,10.187,430115000,0.0
CYN,Cyngn,10/20/2021,6.53,172615985.53,Financials,0,0.0,0,26434301,0.0,0,0.0
CYT,Cyteir Therapeutics,06/18/2021,16.71,591047672.1600001,Healthcare,0,0.0,0,35370896,0.0,0,0.0
DADA,Dada Nexus,06/05/2020,23.07,5501848580.88,Consumer Discretionary,0,-35.873,196577692,238484984,5.532,994566307,49.967
DALS,DA32 Life Science Tech Acquisition,07/28/2021,9.81,258984019.62,Blank Check / SPAC,0,0.0,0,26400002,0.0,0,0.0
DASH,DoorDash,12/09/2020,228.81,78494867364.99,Consumer Discretionary,0,-10.97,2386000000,343056979,17.221,4558000000,105.872
DATS,DatChat,08/13/2021,5.34,104650121.34,Technology,0,0.0,0,19597401,0.0,0,0.0
DAWN,Day One Biopharmaceuticals,05/27/2021,20.11,1245390199.11,Healthcare,0,0.0,0,61928901,0.0,0,0.0
DBDR,Roman DBDR Tech Acquisition,11/06/2020,10.17,294370660.17,Blank Check / SPAC,0,0.0,0,28945001,0.0,0,0.0
DBGI,Digital Brands Group,05/14/2021,3.22,40660553.22,Consumer Cyclical,0,-583.037,0,12627501,9.371,4339144,0.0
DBTX,Decibel Therapeutics,02/12/2021,7.45,185679330,Healthcare,0,0.0,0,24923400,0.0,0,0.0
DCBO,Docebo,12/03/2020,77.05,2534945000,Technology,0,-28.128,0,32900000,35.344,71723000,0.0
DCRC,Decarbonization Plus Acquisition III,03/24/2021,12.72,556500038.1600001,Blank Check / SPAC,0,0.0,0,43750003,0.0,0,0.0
DCRD,Decarbonization Plus IV,08/11/2021,9.95,393335420.09999996,Blank Check / SPAC,0,0.0,0,39531198,0.0,0,0.0
DCRN,Decarbonization Plus Acquisition II,02/04/2021,10.21,513690625.00000006,Blank Check / SPAC,0,0.0,0,50312500,0.0,0,0.0
DCT,Duck Creek Technologies,08/14/2020,28.21,3725045757.1600003,Information Technology,0,-6.503,150264000,132046996,14.308,260350000,22.997
DDI,DoubleDown Interactive,08/31/2021,16.44,814657912.44,Communication Services,9.159,20.695,239205000,49553401,2.214,367939000,9.3
DDL,Dingdong,06/29/2021,24.6,5806854649.200001,Consumer Defensive,0,-39.025,0,236051002,0.326,17825080000,0.0
DDMX,DD3 Acquisition II,12/08/2020,9.8,156750990.20000002,Blank Check / SPAC,0,0.0,0,15994999,0.0,0,0.0
DERM,Journey Medical,11/12/2021,9.12,149943744,Health Care,0,-18.435,30125000,16441200,3.049,49177000,0.0
DFH,Dream Finders Homes,01/21/2021,17.68,1635780226.08,Consumer Cyclical,15.688,7.397,247663486,92521506,1.067,1532920323,65.525
DGNS,Dragoneer Growth Opportunities II,11/17/2020,10.1,356045220.2,Blank Check / SPAC,0,0.0,0,35252002,0.0,0,0.0
DGNU,Dragoneer Growth Opportunities III,03/23/2021,10,538345020,Blank Check / SPAC,0,0.0,0,53834502,0.0,0,0.0
DH,Definitive Healthcare,09/15/2021,32.93,2906510337.28,Healthcare,0,-38.954,0,88263296,22.132,131328000,0.0
DHBC,DHB Capital,03/02/2021,9.77,352475230.77,Blank Check / SPAC,0,0.0,0,36077301,0.0,0,0.0
DHCA,DHC Acquisition,03/02/2021,9.745,376949278.24499995,Blank Check / SPAC,0,0.0,0,38681301,0.0,0,0.0
DHHC,DiamondHead Holdings,01/26/2021,9.78,421762500,Blank Check / SPAC,0,0.0,0,43125000,0.0,0,0.0
DIBS,1stdibs.com,06/10/2021,13.55,513217090,Consumer Cyclical,0,-25.473,0,37875800,5.149,99675000,0.0
DICE,DICE Therapeutics,09/15/2021,36.34,1389329039.66,Healthcare,0,-4062.341,0,38231399,1609.883,863000,0.0
DIDI,DiDi Global,06/30/2021,8.43,40659914751.119995,Technology,0,-0.706,0,4823240184,1.63,24943000000,0.0
DILA,DILA Capital Acquisition,06/15/2021,9.755,73937827.4,Blank Check / SPAC,0,0.0,0,7579480,0.0,0,0.0
DISA,Disruptive Acquisition I,03/24/2021,9.75,335156259.75,Blank Check / SPAC,0,0.0,0,34375001,0.0,0,0.0
DKDCA,Data Knights Acquisition,05/07/2021,10.06,150500628.06,Blank Check / SPAC,0,0.0,0,14960301,0.0,0,0.0
DLCA,Deep Lake Capital Acquisition,01/13/2021,9.76,252540000,Blank Check / SPAC,0,0.0,0,25875000,0.0,0,0.0
DLO,DLocal,06/03/2021,38.03,11219914763.94,Technology,251.788,35.253,0,295027998,88.762,126404000,0.0
DMYQ,dMY Technology Group IV,03/05/2021,11.21,483431261.21000004,Blank Check / SPAC,0,0.0,0,43125001,0.0,0,0.0
DNAA,Social Capital Suvretta Holdings I,06/30/2021,9.99,319330340.01,Blank Check / SPAC,0,0.0,0,31964999,0.0,0,0.0
DNAB,Social Capital Suvretta Holdings II,06/30/2021,9.94,317732100,Blank Check / SPAC,0,0.0,0,31965000,0.0,0,0.0
DNAC,Social Capital Suvretta Holdings III,06/30/2021,9.91,316773150,Blank Check / SPAC,0,0.0,0,31965000,0.0,0,0.0
DNAD,Social Capital Suvretta Holdings IV,06/30/2021,9.92,317092770.24,Blank Check / SPAC,0,0.0,0,31964997,0.0,0,0.0
DNAY,Codex DNA,06/18/2021,7.51,220097072,Healthcare,0,-323.672,0,29307200,22.228,9902000,0.0
DNB,Dun & Bradstreet,07/01/2020,19.59,8451302407.95,Industrials,0,-2.594,1418300000,431409005,4.128,2047400000,21.04
DNUT,Krispy Kreme,07/01/2021,13.69,2289666299.52,Consumer Defensive,0,-5.731,0,167251008,2.041,1122036000,0.0
DNZ,D & Z Media Acquisition,01/26/2021,9.74,350031230.52,Blank Check / SPAC,0,0.0,0,35937498,0.0,0,0.0
DOCN,DigitalOcean,03/24/2021,128.01,13641128989.949999,Technology,0,-5.355,0,106562995,34.411,396416000,0.0
DOCS,Doximity,06/24/2021,65.47,12276345824.699999,Healthcare,137.832,20.172,0,187511010,44.253,277415000,0.0
DOLE,Dole,07/30/2021,13.81,1285691652.19,Consumer Defensive,8.663,1.447,0,93098599,0.125,10255575000,0.0
DRAY,Macondray Capital Acquisition I,07/01/2021,9.83,316403115.17,Blank Check / SPAC,0,0.0,0,32187499,0.0,0,0.0
DRMA,Dermata Therapeutics,08/13/2021,4.74,39477706.2,Healthcare,0,0.0,0,8328630,0.0,0,0.0
DRVN,Driven Brands,01/15/2021,31.47,5267448316.7699995,Consumer Cyclical,120.575,-0.464,637473000,167379991,5.826,904200000,70.831
DSAC,Duddell Street Acquisition,10/29/2020,9.91,216781250,Blank Check / SPAC,0,0.0,0,21875000,0.0,0,0.0
DSEY,Diversey Holdings,03/25/2021,13.29,4218658043.16,Consumer Cyclical,0,-8.068,0,317431004,1.614,2613900000,0.0
DSGN,Design Therapeutics,03/26/2021,21.02,1170025728.98,Healthcare,0,-12532.301,0,55662499,5177.105,226000,0.0
DSP,Viant Technology,02/10/2021,11.16,150465804.84,Technology,0,1.802,197873000,13482599,0.76,197873000,23.098
DTC,Solo Brands,10/28/2021,18.6,1143196920,Consumer Cyclical,50.951,12.382,-67492000,61462200,6.309,181211000,0.0
DTOC,Digital Transformation Opportunities,03/10/2021,9.71,404785634.71000004,Blank Check / SPAC,0,0.0,0,41687501,0.0,0,0.0
DTRT,DTRT Health Acquisition,09/02/2021,9.97,249250000.00000003,Blank Check / SPAC,0,0.0,0,25000000,0.0,0,0.0
DUNE,Dune Acquisition,12/18/2020,9.93,214115634.93,Blank Check / SPAC,0,0.0,0,21562501,0.0,0,0.0
DUOL,Duolingo,07/28/2021,135.04,5060259392,Technology,0,-23.46,0,37472300,22.388,226026000,0.0
DV,DoubleVerify,04/21/2021,31.37,4976474122.74,Technology,1425.909,2.985,0,158638002,16.271,305849000,0.0
DWAC,Digital World Acquisition,09/03/2021,56.2,2019687556.2,Blank Check / SPAC,0,0.0,0,35937501,0.0,0,0.0
DWIN,Delwinds Insurance Acquisition,12/11/2020,9.89,255051251.78,Blank Check / SPAC,0,0.0,0,25788802,0.0,0,0.0
DYN,Dyne Therapeutics,09/17/2020,15.96,822394875.96,Utilities,0,0.0,0,51528501,0.0,0,0.0
DYNS,Dynamics Special Purpose,05/26/2021,10.01,294949665.01,Blank Check / SPAC,0,0.0,0,29465501,0.0,0,0.0
EAC,Edify Acquisition,01/15/2021,9.75,336375009.75,Blank Check / SPAC,0,0.0,0,34500001,0.0,0,0.0
EAR,Eargo,10/16/2020,6.26,245785760.26,Healthcare,0,-52.2,60724000,39262901,2.875,85495000,82.156
EBAC,European Biotech Acquisition,03/16/2021,9.76,160050336,Blank Check / SPAC,0,0.0,0,16398600,0.0,0,0.0
EBC,Eastern Bankshares,10/15/2020,21.26,3970475016.2200003,Financials,49.327,12.395,609258000,186757997,6.517,609258000,13.906
EBET,Esports Technologies,04/15/2021,32.16,430943999.99999994,Consumer Cyclical,0,-6858.122,0,13400000,3075.009,140144,0.0
EBON,Ebang International,06/26/2020,1.79,332644671.48,Technology,0,-106.803,3705422,185835012,12.669,26257507,-91.77
EDR,Endeavor Group Holdings,04/29/2021,29.65,7694115848.25,Communication Services,0,-13.784,0,259498005,1.697,4533097000,0.0
EDTK,Skillful Craftsman,07/23/2020,1.28,19072000,Consumer Defensive,4.038,11.992,14456135,14900000,0.654,29168546,18.24
EDTX,EdtechX Holdings Acquisition II,12/11/2020,9.96,143175009.96,Blank Check / SPAC,0,0.0,0,14375001,0.0,0,0.0
EEIQ,Elite Education Group,03/25/2021,3.83,33825487.6,Consumer Discretionary,0,11.161,0,8831720,3.732,9063137,0.0
EGGF,EG Acquisition,05/26/2021,9.73,273656220.81,Blank Check / SPAC,0,0.0,0,28124997,0.0,0,0.0
EJFA,EJF Acquisition,02/25/2021,9.99,359015615.01,Blank Check / SPAC,0,0.0,0,35937499,0.0,0,0.0
EJH,E-home Household Service Holdings Ltd,05/14/2021,2.26,75894416,Industrials,10.089,8.575,26214036,33581600,1.018,74525434,0.0
ELEV,Elevation Oncology,06/25/2021,7.17,166527552,Healthcare,0,0.0,0,23225600,0.0,0,0.0
ELYM,Eliem Therapeutics,08/10/2021,17.88,474790848.23999995,Healthcare,0,0.0,0,26554298,0.0,0,0.0
EM,Smart Share Global,04/01/2021,2.61,651027944.3399999,Consumer Cyclical,0.494,-191.532,0,249435994,0.177,3669779000,0.0
ENFA,890 5th Avenue Partners,01/12/2021,9.98,366415680.04,Blank Check / SPAC,0,0.0,0,36714998,0.0,0,0.0
ENFN,Enfusion,10/21/2021,21.32,2410316844.52,Technology,1374.183,1.881,0,113054261,25.849,93247000,0.0
ENNV,ECP Environmental Growth Opportunities,02/09/2021,9.94,428662509.94,Blank Check / SPAC,0,0.0,0,43125001,0.0,0,0.0
ENPC,Executive Network Partnering,09/16/2020,9.82,435850880,Financial Services,0,0.0,0,44384000,0.0,0,0.0
ENVI,Environmental Impact Acquisition,01/14/2021,9.97,257973740.03000003,Blank Check / SPAC,0,0.0,0,25874999,0.0,0,0.0
EOCW,Elliott Opportunity II,06/29/2021,9.84,644520000,Blank Check / SPAC,0,0.0,0,65500000,0.0,0,0.0
EPHY,Epiphany Technology Acquisition,01/08/2021,9.8,500902500.00000006,Blank Check / SPAC,0,0.0,0,51112500,0.0,0,0.0
EPWR,Empowerment & Inclusion Capital I,01/08/2021,9.77,337065019.53999996,Blank Check / SPAC,0,0.0,0,34500002,0.0,0,0.0
EQD,Equity Distribution Acquisition,09/16/2020,9.86,510254980.28,Blank Check / SPAC,0,0.0,0,51749998,0.0,0,0.0
EQHA,EQ Health Acquisition,01/29/2021,9.73,267574990.27,Blank Check / SPAC,0,0.0,0,27499999,0.0,0,0.0
ERAS,Erasca,07/16/2021,18.22,2209175036.44,Healthcare,0,0.0,0,121250002,0.0,0,0.0
ERES,East Resources Acquisition,07/23/2020,9.88,426075009.88000005,Blank Check / SPAC,0,0.0,0,43125001,0.0,0,0.0
ESM,ESM Acquisition,03/10/2021,9.76,374467776,Blank Check / SPAC,0,0.0,0,38367600,0.0,0,0.0
ESMT,EngageSmart,09/23/2021,25.45,4115061501.7999997,Technology,0,-8.895,0,161692004,25.242,163024000,0.0
ESSC,East Stone Acquisition,02/20/2020,10.24,181283850.24,Blank Check / SPAC,0,0.0,0,17703501,0.0,0,0.0
ETAC,E.merge Technology Acquisition,07/31/2020,9.84,749808000,Blank Check / SPAC,0,0.0,0,76200000,0.0,0,0.0
EUCR,Eucrates Biomedical Acquisition,10/23/2020,9.81,132033780.81,Blank Check / SPAC,0,0.0,0,13459101,0.0,0,0.0
EUSG,European Sustainable Growth Acquisition,01/22/2021,10.05,181189440,Blank Check / SPAC,0,0.0,0,18028800,0.0,0,0.0
EVAX,Evaxion Biotech,02/05/2021,5.45,126121169.55,Healthcare,0,0.0,0,23141499,0.0,0,0.0
EVCM,EverCommerce,07/01/2021,17.86,3489147388.56,Technology,0,-21.984,0,195360996,7.815,446494000,0.0
EVO,Evotec,11/04/2021,24.07,8453780481.04,Health Care,61.877,20.64,0,351216472,12.771,661932851,0.0
EVOJ,Evo Acquisition,02/09/2021,9.73,152037088,Blank Check / SPAC,0,0.0,0,15625600,0.0,0,0.0
EWCZ,European Wax Center,08/05/2021,27.02,920620036,Consumer Defensive,3377.5,-20.787,0,34071800,8.903,103407000,0.0
EWTX,Edgewise Therapeutics,03/26/2021,20.95,1032747072.85,Healthcare,0,0.0,0,49295803,0.0,0,0.0
EXAI,Exscientia,10/01/2021,20.28,2441468680.56,Healthcare,0,-373.251,0,120388002,168.516,14488020,0.0
EXFY,Expensify,11/10/2021,43.89,3550898197.77,Technology,374.646,8.428,79908000,80904493,31.576,112455000,0.0
EZFL,EzFill Holdings,09/15/2021,2.65,69199185,Technology,0,-155.796,0,26112900,10.877,6362086,0.0
EZGO,EZGO Technologies,01/26/2021,2.71,36321048.71,Consumer Cyclical,82.121,0.874,2192776,13402601,2.157,16838508,555.854
FA,First Advantage,06/23/2021,19.11,2921441536.65,Industrials,93.22,-1.273,0,152875015,4.883,598291000,0.0
FACA,Figure Acquisition I,02/19/2021,9.89,406196155.89000005,Blank Check / SPAC,0,0.0,0,41071401,0.0,0,0.0
FACT,Freedom Acquisition I,02/26/2021,9.84,424350019.68,Blank Check / SPAC,0,0.0,0,43125002,0.0,0,0.0
FCAX,Fortress Capital Acquisition,01/13/2021,9.8,490000000.00000006,Blank Check / SPAC,0,0.0,0,50000000,0.0,0,0.0
FDMT,4D Molecular Therapeutics,12/11/2020,22.94,737264072,Healthcare,0,-393.547,16969000,32138800,43.448,16969000,2.106
FEMY,Femasys,06/18/2021,5.11,60296467.00000001,Healthcare,0,-566.39,0,11799700,49.984,1206326,0.0
FHS,First High-School Education Group,03/11/2021,2.6,75260120,Consumer Defensive,8.814,18.128,0,28946200,0.169,445834000,0.0
FHTX,Foghorn Therapeutics,10/23/2020,13.66,506671269.66,Healthcare,0,-10844.224,857000,37091601,591.215,857000,378.771
FICV,Frontier Investment,07/01/2021,9.73,243250000,Blank Check / SPAC,0,0.0,0,25000000,0.0,0,0.0
FIGS,FIGS,05/27/2021,30.72,5021398517.76,Consumer Cyclical,0,-2.631,0,163456983,13.177,381085000,0.0
FINM,Marlin Technology,01/13/2021,9.77,505597539.08,Blank Check / SPAC,0,0.0,0,51750004,0.0,0,0.0
FLAC,Frazier Lifesciences Acquisition,12/09/2020,9.79,173782289.99999997,Blank Check / SPAC,0,0.0,0,17751000,0.0,0,0.0
FLAG,First Light Acquisition Group,09/10/2021,9.838,282842480.324,Blank Check / SPAC,0,0.0,0,28749998,0.0,0,0.0
FLGC,Flora Growth,05/11/2021,3.69,155068560,Healthcare,0,-14696.226,0,42024000,1462.911,106000,0.0
